MAG,Time,ape.boot.CI.L,ape.boot.median,sub_domain_consensus
12C16O_72h_100_P08_coass_bin.2,48,0.337089141,0.358079067,Actinobacteria
12C16O_72h_100_P08_coass_bin.2,72,0.115711767,0.275562311,Actinobacteria
12C16O_72h_100_P14_coass_bin.22,48,0.023313444,0.036977373,Actinobacteria
12C16O_72h_100_P16_coass_bin.33,48,0.052432489,0.072534324,Terrabacteria group
12C16O_72h_100_unf_bin.11,168,0.110656331,0.196110547,Actinobacteria
12C16O_72h_100_unf_bin.11,48,0.107901711,0.212372789,Actinobacteria
12C16O_72h_100_unf_bin.11,72,0.087633284,0.154197874,Actinobacteria
12C18O_168h_50_P09_coass_bin.21,24,5.65e-05,0.034723684,Alphaproteobacteria
12C18O_168h_50_P09_coass_bin.21,48,0.06161816,0.089048087,Alphaproteobacteria
12C18O_168h_50_P10_coass_bin.12,48,0.091146413,0.122356898,Verrucomicrobia
12C18O_168h_50_P10_coass_bin.6,168,0.210068174,0.283390593,Actinobacteria
12C18O_168h_50_P10_coass_bin.6,48,0.044590891,0.126520131,Actinobacteria
12C18O_168h_50_P10_coass_bin.6,72,0.025109315,0.176101199,Actinobacteria
12C18O_168h_50_P13_coass_bin.21,168,0.002967965,0.127203839,Acidobacteria
12C18O_168h_50_P13_coass_bin.21,72,0.039088704,0.12921028,Acidobacteria
12C18O_168h_50_P13_coass_bin.24,168,0.062878227,0.094958372,Gammaproteobacteria
12C18O_168h_50_P13_coass_bin.5,168,0.10607183,0.157578433,Actinobacteria
12C18O_168h_50_P13_coass_bin.5,24,0.015501447,0.06354729,Actinobacteria
12C18O_168h_50_P13_coass_bin.5,48,0.088667869,0.198017072,Actinobacteria
12C18O_24h_100_P08_coass_bin.29,48,0.366479941,0.366479941,Actinobacteria
12C18O_48h_100_P08_coass_bin.1,48,0.045476633,0.061442295,Actinobacteria
12C18O_72h_100_P08_coass_bin.19,168,0.306289851,0.350193032,Alphaproteobacteria
12C18O_72h_100_P08_coass_bin.19,24,0.036571849,0.094723122,Alphaproteobacteria
12C18O_72h_100_P08_coass_bin.19,48,0.223274504,0.249367711,Alphaproteobacteria
12C18O_72h_100_P08_coass_bin.19,72,0.197675479,0.222204251,Alphaproteobacteria
H1-16-all-fractions_metab_conc_2.Bradyrhizobium_62_16,168,0.128357542,0.177786351,Alphaproteobacteria
H1-16-all-fractions_metab_conc_2.Bradyrhizobium_62_16,48,0.060218714,0.099011836,Alphaproteobacteria
H1-16-all-fractions_metab_conc_2.Bradyrhizobium_62_16,72,0.00173126,0.058726314,Alphaproteobacteria
H1-16-all-fractions_metab_conc_21.Actinobacteria_69_13,48,0.02856981,0.042753131,Actinobacteria
H1-16-all-fractions_metab_conc_65.Bacteria_66_15,168,0.125755085,0.157596358,Acidobacteria
H1-16-all-fractions_metab_conc_65.Bacteria_66_15,48,0.003874184,0.025376044,Acidobacteria
H1-18-all-fractions_metab_69.Sphingomonadales_65_37,168,0.4259941,0.47389809,Alphaproteobacteria
H1-18-all-fractions_metab_69.Sphingomonadales_65_37,48,0.367826212,0.423193219,Alphaproteobacteria
H1-18-all-fractions_metab_69.Sphingomonadales_65_37,72,0.374031213,0.436582819,Alphaproteobacteria
H1-18-all-fractions_metab_conc_103.Sphingomonadales_66_15,48,0.446191992,0.555505764,Alphaproteobacteria
H1-18-all-fractions_metab_conc_37.Gemmatimonadetes_69_16,168,0.181606306,0.206271426,Gemmatimonadetes
H1-18-all-fractions_metab_conc_37.Gemmatimonadetes_69_16,48,0.048032658,0.066092924,Gemmatimonadetes
H1-18-all-fractions_metab_conc_37.Gemmatimonadetes_69_16,72,0.036708542,0.051737061,Gemmatimonadetes
H1-18-all-fractions_metab_conc_61.Actinobacteria_70_18,48,0.012998898,0.07515976,Actinobacteria
H2-16-all-fractions_metab_114.Bacteria_70_8,168,0.009283862,0.071406136,Gemmatimonadetes
H2-16-all-fractions_metab_75.Sphingomonadales_65_38,48,0.445347114,0.556597712,Alphaproteobacteria
H2-16-all-fractions_metab_conc_101.Burkholderiales_63_22,24,0.521671079,0.573728571,Gammaproteobacteria
H2-16-all-fractions_metab_conc_101.Burkholderiales_63_22,48,0.647484324,0.71989245,Gammaproteobacteria
H2-16-all-fractions_metab_conc_101.Burkholderiales_63_22,72,0.58706426,0.668183744,Gammaproteobacteria
H2-16-all-fractions_metab_conc_25.Burkholderiales_70_14,168,0.189299832,0.306956412,Gammaproteobacteria
H2-16-all-fractions_metab_conc_25.Burkholderiales_70_14,24,0.085100373,0.206600983,Gammaproteobacteria
H2-16-all-fractions_metab_conc_25.Burkholderiales_70_14,48,0.211904732,0.355912448,Gammaproteobacteria
H2-16-all-fractions_metab_conc_25.Burkholderiales_70_14,72,0.176226117,0.308006118,Gammaproteobacteria
H2-16-all-fractions_metab_conc_42.Caulobacterales_70_17,168,0.103786985,0.351755158,Alphaproteobacteria
H2-16-all-fractions_metab_conc_42.Caulobacterales_70_17,48,0.273143097,0.457681377,Alphaproteobacteria
H2-16-all-fractions_metab_conc_42.Caulobacterales_70_17,72,0.100536149,0.330877387,Alphaproteobacteria
H2-16-all-fractions_metab_conc_5.Streptomyces_sviceus_71_22,168,0.123051225,0.17103631,Actinobacteria
H2-16-all-fractions_metab_conc_5.Streptomyces_sviceus_71_22,48,0.092665036,0.176660784,Actinobacteria
H2-16-all-fractions_metab_conc_5.Streptomyces_sviceus_71_22,72,0.050641992,0.126833874,Actinobacteria
H2-18-all-fractions_metab_36.Geodermatophilales_73_36,168,0.089922198,0.122269097,Actinobacteria
H2-18-all-fractions_metab_36.Geodermatophilales_73_36,24,0.033309362,0.086324686,Actinobacteria
H2-18-all-fractions_metab_36.Geodermatophilales_73_36,48,0.106560436,0.14620467,Actinobacteria
H2-18-all-fractions_metab_36.Geodermatophilales_73_36,72,0.054891978,0.089074876,Actinobacteria
H2-18-all-fractions_metab_91.Actinobacteria_71_22,48,0.041187415,0.098696809,Actinobacteria
H3-16-all-fractions_metab_76.Alphaproteobacteria_69_0,48,0.017274485,0.035035264,Alphaproteobacteria
H3-16-all-fractions_metab_conc_118.Mycobacterium_smegmatis_66_0,168,0.001649305,0.035239223,Actinobacteria
H3-16-all-fractions_metab_conc_118.Mycobacterium_smegmatis_66_0,48,0.021552519,0.041577291,Actinobacteria
H3-16-all-fractions_metab_conc_13.Lysobacter_68_0,168,0.536522325,0.577757924,Gammaproteobacteria
H3-16-all-fractions_metab_conc_13.Lysobacter_68_0,72,0.470789967,0.54483962,Gammaproteobacteria
H3-16-all-fractions_metab_conc_83.Actinobacteria_70_0,168,0.048324091,0.077106568,Actinobacteria
H3-16-all-fractions_metab_conc_83.Actinobacteria_70_0,48,0.029395005,0.043192193,Actinobacteria
H3-18-all-fractions_metab_conc_4.Bradyrhizobium_62_18,48,0.101178672,0.139779793,Alphaproteobacteria
H3-18-all-fractions_metab_conc_75.Burkholderiales_69_10,168,0.342784766,0.422644609,Gammaproteobacteria
H3-18-all-fractions_metab_conc_75.Burkholderiales_69_10,24,0.109168846,0.221450722,Gammaproteobacteria
H3-18-all-fractions_metab_conc_75.Burkholderiales_69_10,48,0.371580812,0.436002118,Gammaproteobacteria
H3-18-all-fractions_metab_conc_75.Burkholderiales_69_10,72,0.257183874,0.408599908,Gammaproteobacteria
